book_id,title,authors,original_publication_year,isbn13,dds,is_checked,isbn,original_title,average_rating,image_url,small_image_url
1,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,2008,9780439023480,813.6,0,439023483,The Hunger Games,4.34,https://images.gr-assets.com/books/1447303603m/2767052.jpg,https://images.gr-assets.com/books/1447303603s/2767052.jpg
2,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,1997,9780439554930,823.914,0,439554934,Harry Potter and the Philosopher's Stone,4.44,https://images.gr-assets.com/books/1474154022m/3.jpg,https://images.gr-assets.com/books/1474154022s/3.jpg
3,"Twilight (Twilight, #1)",Stephenie Meyer,2005,9780316015840,813.6,0,316015849,Twilight,3.57,https://images.gr-assets.com/books/1361039443m/41865.jpg,https://images.gr-assets.com/books/1361039443s/41865.jpg
4,To Kill a Mockingbird,Harper Lee,1960,9780061120080,813.54,0,61120081,To Kill a Mockingbird,4.25,https://images.gr-assets.com/books/1361975680m/2657.jpg,https://images.gr-assets.com/books/1361975680s/2657.jpg
5,The Great Gatsby,F. Scott Fitzgerald,1925,9780743273560,813.52,0,743273567,The Great Gatsby,3.89,https://images.gr-assets.com/books/1490528560m/4671.jpg,https://images.gr-assets.com/books/1490528560s/4671.jpg
6,The Fault in Our Stars,John Green,2012,9780525478810,813.6,0,525478817,The Fault in Our Stars,4.26,https://images.gr-assets.com/books/1360206420m/11870085.jpg,https://images.gr-assets.com/books/1360206420s/11870085.jpg
7,The Hobbit,J.R.R. Tolkien,1937,9780618260300,823.912,0,618260307,The Hobbit or There and Back Again,4.25,https://images.gr-assets.com/books/1372847500m/5907.jpg,https://images.gr-assets.com/books/1372847500s/5907.jpg
8,The Catcher in the Rye,J.D. Salinger,1951,9780316769170,813.54,0,316769177,The Catcher in the Rye,3.79,https://images.gr-assets.com/books/1398034300m/5107.jpg,https://images.gr-assets.com/books/1398034300s/5107.jpg
9,"Angels & Demons  (Robert Langdon, #1)",Dan Brown,2000,9781416524790,813.54,0,1416524797,Angels & Demons ,3.85,https://images.gr-assets.com/books/1303390735m/960.jpg,https://images.gr-assets.com/books/1303390735s/960.jpg
10,Pride and Prejudice,Jane Austen,1813,9780679783270,823.7,0,679783261,Pride and Prejudice,4.24,https://images.gr-assets.com/books/1320399351m/1885.jpg,https://images.gr-assets.com/books/1320399351s/1885.jpg
11,The Kite Runner,Khaled Hosseini,2003,9781594480000,813.6,0,1594480001,The Kite Runner ,4.26,https://images.gr-assets.com/books/1484565687m/77203.jpg,https://images.gr-assets.com/books/1484565687s/77203.jpg
12,"Divergent (Divergent, #1)",Veronica Roth,2011,9780062024040,813.6,0,62024035,Divergent,4.24,https://images.gr-assets.com/books/1328559506m/13335037.jpg,https://images.gr-assets.com/books/1328559506s/13335037.jpg
13,1984,George Orwell,1949,9780451524940,823.912,0,451524934,Nineteen Eighty-Four,4.14,https://images.gr-assets.com/books/1348990566m/5470.jpg,https://images.gr-assets.com/books/1348990566s/5470.jpg
14,Animal Farm,George Orwell,1945,9780452284240,823.912,0,452284244,Animal Farm: A Fairy Story,3.87,https://images.gr-assets.com/books/1424037542m/7613.jpg,https://images.gr-assets.com/books/1424037542s/7613.jpg
15,The Diary of a Young Girl,Anne Frank,1947,9780553296980,949.2071092,0,553296981,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,4.1,https://images.gr-assets.com/books/1358276407m/48855.jpg,https://images.gr-assets.com/books/1358276407s/48855.jpg
16,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,2005,9780307269750,839.738,0,307269752,Män som hatar kvinnor,4.11,https://images.gr-assets.com/books/1327868566m/2429135.jpg,https://images.gr-assets.com/books/1327868566s/2429135.jpg
17,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,2009,9780439023500,813.6,0,439023491,Catching Fire,4.3,https://images.gr-assets.com/books/1358273780m/6148028.jpg,https://images.gr-assets.com/books/1358273780s/6148028.jpg
18,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,1999,9780439655480,823.914,0,043965548X,Harry Potter and the Prisoner of Azkaban,4.53,https://images.gr-assets.com/books/1499277281m/5.jpg,https://images.gr-assets.com/books/1499277281s/5.jpg
19,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,1954,9780618346260,823.912,0,618346252, The Fellowship of the Ring,4.34,https://images.gr-assets.com/books/1298411339m/34.jpg,https://images.gr-assets.com/books/1298411339s/34.jpg
20,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,2010,9780439023510,813.6,0,439023513,Mockingjay,4.03,https://images.gr-assets.com/books/1358275419m/7260188.jpg,https://images.gr-assets.com/books/1358275419s/7260188.jpg
21,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,2003,9780439358070,823.914,0,439358078,Harry Potter and the Order of the Phoenix,4.46,https://images.gr-assets.com/books/1387141547m/2.jpg,https://images.gr-assets.com/books/1387141547s/2.jpg
22,The Lovely Bones,Alice Sebold,2002,9780316166680,813.6,0,316166685,The Lovely Bones,3.77,https://images.gr-assets.com/books/1457810586m/12232938.jpg,https://images.gr-assets.com/books/1457810586s/12232938.jpg
23,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,1998,9780439064870,823.914,0,439064864,Harry Potter and the Chamber of Secrets,4.37,https://images.gr-assets.com/books/1474169725m/15881.jpg,https://images.gr-assets.com/books/1474169725s/15881.jpg
24,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,2000,9780439139600,823.914,0,439139600,Harry Potter and the Goblet of Fire,4.53,https://images.gr-assets.com/books/1361482611m/6.jpg,https://images.gr-assets.com/books/1361482611s/6.jpg
25,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,2007,9780545010220,823.914,0,545010225,Harry Potter and the Deathly Hallows,4.61,https://images.gr-assets.com/books/1474171184m/136251.jpg,https://images.gr-assets.com/books/1474171184s/136251.jpg
26,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,2003,9780307277670,813.54,0,307277674,The Da Vinci Code,3.79,https://images.gr-assets.com/books/1303252999m/968.jpg,https://images.gr-assets.com/books/1303252999s/968.jpg
27,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,2005,9780439785970,823.914,0,439785960,Harry Potter and the Half-Blood Prince,4.54,https://images.gr-assets.com/books/1361039191m/1.jpg,https://images.gr-assets.com/books/1361039191s/1.jpg
28,Lord of the Flies,William Golding,1954,9780140283330,823.914,0,140283331,Lord of the Flies ,3.64,https://images.gr-assets.com/books/1327869409m/7624.jpg,https://images.gr-assets.com/books/1327869409s/7624.jpg
29,Romeo and Juliet,William Shakespeare,1595,9780743477120,822.33,0,743477111,An Excellent conceited Tragedie of Romeo and Juliet,3.73,https://images.gr-assets.com/books/1327872146m/18135.jpg,https://images.gr-assets.com/books/1327872146s/18135.jpg
30,Gone Girl,Gillian Flynn,2012,9780297859380,813.6,0,297859382,Gone Girl,4.03,https://images.gr-assets.com/books/1339602131m/8442457.jpg,https://images.gr-assets.com/books/1339602131s/8442457.jpg
31,The Help,Kathryn Stockett,2009,9780399155340,813.6,0,399155341,The Help,4.45,https://images.gr-assets.com/books/1346100365m/4667024.jpg,https://images.gr-assets.com/books/1346100365s/4667024.jpg
32,Of Mice and Men,John Steinbeck,1937,9780142000670,813.52,0,142000671,Of Mice and Men ,3.84,https://images.gr-assets.com/books/1437235233m/890.jpg,https://images.gr-assets.com/books/1437235233s/890.jpg
33,Memoirs of a Geisha,Arthur Golden,1997,9780739326220,813.54,0,739326228,Memoirs of a Geisha,4.08,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
34,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,2011,9781612130290,823.92,0,1612130291,Fifty Shades of Grey,3.67,https://images.gr-assets.com/books/1385207843m/10818853.jpg,https://images.gr-assets.com/books/1385207843s/10818853.jpg
35,The Alchemist,Paulo Coelho,1988,9780061122420,869.342,0,61122416,O Alquimista,3.82,https://images.gr-assets.com/books/1483412266m/865.jpg,https://images.gr-assets.com/books/1483412266s/865.jpg
36,"The Giver (The Giver, #1)",Lois Lowry,1993,9780385732550,813.54,0,385732554,The Giver,4.12,https://images.gr-assets.com/books/1342493368m/3636.jpg,https://images.gr-assets.com/books/1342493368s/3636.jpg
